[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] PPORank pipeline — Fri Jun 12 09:29:01 AM UTC 2026
[2026-06-12 09:29:01] Python  : python
[2026-06-12 09:29:01] Data    : data/GDSC_ALL
[2026-06-12 09:29:01] Folds   : 5
[2026-06-12 09:29:01] CUDA ID : 0
[2026-06-12 09:29:01] Log     : pipeline_20260612_092901.log
[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 1: Preprocessing raw GDSC files
[2026-06-12 09:29:01]     GDSC_GEX.npz already exists — skipping Step 1
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 2: CV split + kernel features + MF layer pretraining
2026-06-12 09:29:03,027      set_log [INFO]	Model Name is data_spilt_CV
2026-06-12 09:29:03,027      set_log [INFO]	=== Data preparation pipeline started ===
2026-06-12 09:29:03,027      set_log [INFO]	Splitting the data for training and testing, creating folds for cross-validation...
2026-06-12 09:29:03,298      set_log [INFO]	Drug filter (GDSC_drugMedianGE0.txt): 265 -> 223 drugs
2026-06-12 09:29:03,329      set_log [INFO]	Essential genes file found: filtering to 1610 genes
2026-06-12 09:29:03,357      set_log [INFO]	doing transform of log2 gene exp as X_log2_exp_df with shape 1610 962
2026-06-12 09:29:03,401      set_log [INFO]	Calculate log2 fold-change based on mean
2026-06-12 09:29:03,411      set_log [INFO]	Read essential genes
2026-06-12 09:29:03,411      set_log [INFO]	X_log2_mean_fc_exp_df shape 1610 962
2026-06-12 09:29:03,411      set_log [INFO]	calculate kernel features based on pearson correlation
2026-06-12 09:29:04,552      set_log [INFO]	CV directory is /home/arianna/projects/PPORank/data/GDSC_ALL/CV
2026-06-12 09:29:04,553      set_log [INFO]	Creating Fold 0/4 (train=769, test=193)...
2026-06-12 09:29:06,871      set_log [INFO]	  Fold 0 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold0  [2.3s]
2026-06-12 09:29:06,872      set_log [INFO]	Creating Fold 1/4 (train=769, test=193)...
2026-06-12 09:29:09,198      set_log [INFO]	  Fold 1 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold1  [2.3s]
2026-06-12 09:29:09,198      set_log [INFO]	Creating Fold 2/4 (train=770, test=192)...
2026-06-12 09:29:11,502      set_log [INFO]	  Fold 2 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold2  [2.3s]
2026-06-12 09:29:11,502      set_log [INFO]	Creating Fold 3/4 (train=770, test=192)...
2026-06-12 09:29:13,805      set_log [INFO]	  Fold 3 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold3  [2.3s]
2026-06-12 09:29:13,806      set_log [INFO]	Creating Fold 4/4 (train=770, test=192)...
2026-06-12 09:29:16,108      set_log [INFO]	  Fold 4 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold4  [2.3s]
2026-06-12 09:29:16,109      set_log [INFO]	=== CV split complete — total elapsed: 13.1s ===
2026-06-12 09:29:16,109      set_log [INFO]	Running MF layer pretraining (--decompose)...
Calculating kernel features based on 1610 common genes
(1610, 962) (1610, 962)
[2026-06-12 09:29:16] MF pretraining Fold 0/4 starting ...
[2026-06-12 09:29:16] epoch     0/20000 | loss=16.687207 | ndcg=0.6654 | block=0.0s | elapsed=0s | ETA=9s
[2026-06-12 09:37:07] epoch  1300/20000 | loss=15.508948 | ndcg=0.7045 | block=1.3s | elapsed=17s | ETA=237s
[2026-06-12 09:37:09] epoch  1400/20000 | loss=15.418727 | ndcg=0.7053 | block=1.3s | elapsed=18s | ETA=234s
[2026-06-12 09:37:10] epoch  1500/20000 | loss=15.328974 | ndcg=0.7058 | block=1.3s | elapsed=19s | ETA=233s
[2026-06-12 09:37:11] epoch  1600/20000 | loss=15.239698 | ndcg=0.7066 | block=1.2s | elapsed=20s | ETA=230s
[2026-06-12 09:37:12] epoch  1700/20000 | loss=15.150901 | ndcg=0.7072 | block=1.3s | elapsed=22s | ETA=231s
[2026-06-12 09:37:14] epoch  1800/20000 | loss=15.062581 | ndcg=0.7084 | block=1.3s | elapsed=23s | ETA=229s
[2026-06-12 09:37:15] epoch  1900/20000 | loss=14.974734 | ndcg=0.7099 | block=1.3s | elapsed=24s | ETA=229s
[2026-06-12 09:37:16] epoch  2000/20000 | loss=14.887356 | ndcg=0.7119 | block=1.3s | elapsed=25s | ETA=226s
[2026-06-12 09:37:17] epoch  2100/20000 | loss=14.800443 | ndcg=0.7136 | block=1.3s | elapsed=27s | ETA=228s
[2026-06-12 09:37:19] epoch  2200/20000 | loss=14.713992 | ndcg=0.7145 | block=1.3s | elapsed=28s | ETA=224s
[2026-06-12 09:37:20] epoch  2300/20000 | loss=14.628001 | ndcg=0.7160 | block=1.3s | elapsed=29s | ETA=229s
[2026-06-12 09:37:21] epoch  2400/20000 | loss=14.542469 | ndcg=0.7166 | block=1.2s | elapsed=31s | ETA=219s
[2026-06-12 09:37:22] epoch  2500/20000 | loss=14.457397 | ndcg=0.7176 | block=1.3s | elapsed=32s | ETA=221s
[2026-06-12 09:37:23] epoch  2600/20000 | loss=14.372785 | ndcg=0.7187 | block=1.0s | elapsed=33s | ETA=177s
[2026-06-12 09:37:24] epoch  2700/20000 | loss=14.288635 | ndcg=0.7193 | block=1.0s | elapsed=34s | ETA=176s
[2026-06-12 09:37:25] epoch  2800/20000 | loss=14.204949 | ndcg=0.7203 | block=1.0s | elapsed=35s | ETA=174s
[2026-06-12 09:37:26] epoch  2900/20000 | loss=14.121731 | ndcg=0.7214 | block=1.0s | elapsed=36s | ETA=174s
[2026-06-12 09:37:27] epoch  3000/20000 | loss=14.038982 | ndcg=0.7229 | block=1.0s | elapsed=37s | ETA=171s
[2026-06-12 09:37:28] epoch  3100/20000 | loss=13.956707 | ndcg=0.7241 | block=1.0s | elapsed=38s | ETA=170s
[2026-06-12 09:37:30] epoch  3200/20000 | loss=13.874908 | ndcg=0.7251 | block=1.0s | elapsed=39s | ETA=170s
[2026-06-12 09:37:31] epoch  3300/20000 | loss=13.793587 | ndcg=0.7262 | block=1.0s | elapsed=40s | ETA=168s
[2026-06-12 09:37:32] epoch  3400/20000 | loss=13.712746 | ndcg=0.7270 | block=1.7s | elapsed=42s | ETA=284s
[2026-06-12 09:37:34] epoch  3500/20000 | loss=13.632388 | ndcg=0.7275 | block=1.3s | elapsed=43s | ETA=213s
[2026-06-12 09:37:35] epoch  3600/20000 | loss=13.552511 | ndcg=0.7279 | block=1.3s | elapsed=44s | ETA=211s
[2026-06-12 09:37:36] epoch  3700/20000 | loss=13.473117 | ndcg=0.7287 | block=1.6s | elapsed=46s | ETA=255s
[2026-06-12 09:37:38] epoch  3800/20000 | loss=13.394206 | ndcg=0.7290 | block=1.3s | elapsed=47s | ETA=204s
[2026-06-12 09:37:39] epoch  3900/20000 | loss=13.315776 | ndcg=0.7296 | block=1.3s | elapsed=48s | ETA=207s
[2026-06-12 09:37:40] epoch  4000/20000 | loss=13.237827 | ndcg=0.7301 | block=1.3s | elapsed=50s | ETA=202s
[2026-06-12 09:37:41] epoch  4100/20000 | loss=13.160356 | ndcg=0.7305 | block=1.1s | elapsed=51s | ETA=179s
[2026-06-12 09:37:42] epoch  4200/20000 | loss=13.083363 | ndcg=0.7309 | block=1.1s | elapsed=52s | ETA=178s
[2026-06-12 09:37:44] epoch  4300/20000 | loss=13.006845 | ndcg=0.7317 | block=1.1s | elapsed=53s | ETA=174s
[2026-06-12 09:37:45] epoch  4400/20000 | loss=12.930800 | ndcg=0.7324 | block=1.1s | elapsed=54s | ETA=176s
[2026-06-12 09:37:46] epoch  4500/20000 | loss=12.855227 | ndcg=0.7331 | block=1.1s | elapsed=55s | ETA=171s
[2026-06-12 09:37:47] epoch  4600/20000 | loss=12.780123 | ndcg=0.7336 | block=1.1s | elapsed=56s | ETA=174s
[2026-06-12 09:37:48] epoch  4700/20000 | loss=12.705487 | ndcg=0.7344 | block=1.1s | elapsed=57s | ETA=171s
[2026-06-12 09:37:49] epoch  4800/20000 | loss=12.631315 | ndcg=0.7350 | block=1.1s | elapsed=59s | ETA=171s
[2026-06-12 09:37:50] epoch  4900/20000 | loss=12.557606 | ndcg=0.7355 | block=1.1s | elapsed=60s | ETA=170s
[2026-06-12 09:37:51] epoch  5000/20000 | loss=12.484358 | ndcg=0.7366 | block=1.1s | elapsed=61s | ETA=169s
[2026-06-12 09:37:52] epoch  5100/20000 | loss=12.411568 | ndcg=0.7373 | block=1.1s | elapsed=62s | ETA=163s
[2026-06-12 09:37:54] epoch  5200/20000 | loss=12.339233 | ndcg=0.7383 | block=1.1s | elapsed=63s | ETA=166s
[2026-06-12 09:37:55] epoch  5300/20000 | loss=12.267352 | ndcg=0.7390 | block=1.1s | elapsed=64s | ETA=165s
[2026-06-12 09:37:56] epoch  5400/20000 | loss=12.195921 | ndcg=0.7400 | block=1.1s | elapsed=65s | ETA=165s
[2026-06-12 09:37:57] epoch  5500/20000 | loss=12.124939 | ndcg=0.7408 | block=1.1s | elapsed=66s | ETA=165s
[2026-06-12 09:37:58] epoch  5600/20000 | loss=12.054401 | ndcg=0.7416 | block=1.1s | elapsed=68s | ETA=163s
[2026-06-12 09:37:59] epoch  5700/20000 | loss=11.984305 | ndcg=0.7425 | block=1.1s | elapsed=69s | ETA=162s
[2026-06-12 09:38:00] epoch  5800/20000 | loss=11.914649 | ndcg=0.7432 | block=1.1s | elapsed=70s | ETA=160s
[2026-06-12 09:38:02] epoch  5900/20000 | loss=11.845429 | ndcg=0.7438 | block=1.1s | elapsed=71s | ETA=160s
[2026-06-12 09:38:03] epoch  6000/20000 | loss=11.776643 | ndcg=0.7442 | block=1.1s | elapsed=72s | ETA=159s
[2026-06-12 09:38:04] epoch  6100/20000 | loss=11.708286 | ndcg=0.7453 | block=1.1s | elapsed=73s | ETA=157s
[2026-06-12 09:38:05] epoch  6200/20000 | loss=11.640356 | ndcg=0.7455 | block=1.1s | elapsed=74s | ETA=155s
[2026-06-12 09:38:06] epoch  6300/20000 | loss=11.572850 | ndcg=0.7467 | block=1.1s | elapsed=75s | ETA=155s
[2026-06-12 09:38:07] epoch  6400/20000 | loss=11.505764 | ndcg=0.7484 | block=1.1s | elapsed=77s | ETA=154s
[2026-06-12 09:38:08] epoch  6500/20000 | loss=11.439095 | ndcg=0.7492 | block=1.1s | elapsed=78s | ETA=152s
[2026-06-12 09:38:09] epoch  6600/20000 | loss=11.372840 | ndcg=0.7507 | block=1.1s | elapsed=79s | ETA=151s
[2026-06-12 09:38:11] epoch  6700/20000 | loss=11.306996 | ndcg=0.7515 | block=1.1s | elapsed=80s | ETA=150s
[2026-06-12 09:38:12] epoch  6800/20000 | loss=11.241559 | ndcg=0.7524 | block=1.1s | elapsed=81s | ETA=148s
[2026-06-12 09:38:13] epoch  6900/20000 | loss=11.176527 | ndcg=0.7539 | block=1.1s | elapsed=82s | ETA=148s
[2026-06-12 09:38:14] epoch  7000/20000 | loss=11.111896 | ndcg=0.7546 | block=1.1s | elapsed=83s | ETA=147s
[2026-06-12 09:38:15] epoch  7100/20000 | loss=11.047663 | ndcg=0.7553 | block=1.1s | elapsed=84s | ETA=145s
[2026-06-12 09:38:16] epoch  7200/20000 | loss=10.983824 | ndcg=0.7564 | block=1.1s | elapsed=86s | ETA=145s
[2026-06-12 09:38:17] epoch  7300/20000 | loss=10.920378 | ndcg=0.7572 | block=1.1s | elapsed=87s | ETA=143s
[2026-06-12 09:38:18] epoch  7400/20000 | loss=10.857320 | ndcg=0.7578 | block=1.1s | elapsed=88s | ETA=142s
[2026-06-12 09:38:20] epoch  7500/20000 | loss=10.794648 | ndcg=0.7584 | block=1.1s | elapsed=89s | ETA=141s
[2026-06-12 09:38:21] epoch  7600/20000 | loss=10.732360 | ndcg=0.7592 | block=1.1s | elapsed=90s | ETA=139s
[2026-06-12 09:38:22] epoch  7700/20000 | loss=10.670451 | ndcg=0.7599 | block=1.1s | elapsed=91s | ETA=138s
[2026-06-12 09:38:23] epoch  7800/20000 | loss=10.608919 | ndcg=0.7609 | block=1.1s | elapsed=92s | ETA=138s
[2026-06-12 09:38:24] epoch  7900/20000 | loss=10.547761 | ndcg=0.7619 | block=1.1s | elapsed=93s | ETA=136s
[2026-06-12 09:38:25] epoch  8000/20000 | loss=10.486975 | ndcg=0.7635 | block=1.1s | elapsed=95s | ETA=136s
[2026-06-12 09:38:26] epoch  8100/20000 | loss=10.426558 | ndcg=0.7643 | block=1.1s | elapsed=96s | ETA=135s
[2026-06-12 09:38:27] epoch  8200/20000 | loss=10.366507 | ndcg=0.7649 | block=1.1s | elapsed=97s | ETA=134s
[2026-06-12 09:38:29] epoch  8300/20000 | loss=10.306819 | ndcg=0.7655 | block=1.1s | elapsed=98s | ETA=132s
[2026-06-12 09:38:30] epoch  8400/20000 | loss=10.247492 | ndcg=0.7659 | block=1.1s | elapsed=99s | ETA=132s
[2026-06-12 09:38:31] epoch  8500/20000 | loss=10.188523 | ndcg=0.7666 | block=1.1s | elapsed=100s | ETA=130s
[2026-06-12 09:38:32] epoch  8600/20000 | loss=10.129910 | ndcg=0.7673 | block=1.1s | elapsed=101s | ETA=127s
[2026-06-12 09:38:33] epoch  8700/20000 | loss=10.071649 | ndcg=0.7682 | block=1.1s | elapsed=103s | ETA=128s
[2026-06-12 09:38:34] epoch  8800/20000 | loss=10.013740 | ndcg=0.7694 | block=1.1s | elapsed=104s | ETA=127s
[2026-06-12 09:38:35] epoch  8900/20000 | loss=9.956178 | ndcg=0.7704 | block=1.1s | elapsed=105s | ETA=125s
[2026-06-12 09:38:36] epoch  9000/20000 | loss=9.898963 | ndcg=0.7713 | block=1.1s | elapsed=106s | ETA=124s
[2026-06-12 09:38:38] epoch  9100/20000 | loss=9.842090 | ndcg=0.7723 | block=1.1s | elapsed=107s | ETA=123s
[2026-06-12 09:38:39] epoch  9200/20000 | loss=9.785559 | ndcg=0.7732 | block=1.1s | elapsed=108s | ETA=122s
[2026-06-12 09:38:40] epoch  9300/20000 | loss=9.729366 | ndcg=0.7741 | block=1.1s | elapsed=109s | ETA=121s
[2026-06-12 09:38:41] epoch  9400/20000 | loss=9.673510 | ndcg=0.7750 | block=1.1s | elapsed=110s | ETA=119s
[2026-06-12 09:38:42] epoch  9500/20000 | loss=9.617987 | ndcg=0.7756 | block=1.1s | elapsed=112s | ETA=118s
[2026-06-12 09:38:43] epoch  9600/20000 | loss=9.562797 | ndcg=0.7767 | block=1.1s | elapsed=113s | ETA=118s
[2026-06-12 09:38:44] epoch  9700/20000 | loss=9.507936 | ndcg=0.7780 | block=1.1s | elapsed=114s | ETA=116s
[2026-06-12 09:38:46] epoch  9800/20000 | loss=9.453402 | ndcg=0.7789 | block=1.1s | elapsed=115s | ETA=115s
[2026-06-12 09:38:47] epoch  9900/20000 | loss=9.399194 | ndcg=0.7802 | block=1.1s | elapsed=116s | ETA=114s
[2026-06-12 09:38:48] epoch 10000/20000 | loss=9.345309 | ndcg=0.7808 | block=1.1s | elapsed=117s | ETA=113s
[2026-06-12 09:38:49] epoch 10100/20000 | loss=9.291745 | ndcg=0.7817 | block=1.1s | elapsed=118s | ETA=111s
[2026-06-12 09:38:50] epoch 10200/20000 | loss=9.238500 | ndcg=0.7823 | block=1.1s | elapsed=119s | ETA=111s
[2026-06-12 09:38:51] epoch 10300/20000 | loss=9.185572 | ndcg=0.7829 | block=1.1s | elapsed=121s | ETA=109s
[2026-06-12 09:38:52] epoch 10400/20000 | loss=9.132959 | ndcg=0.7837 | block=1.1s | elapsed=122s | ETA=108s
[2026-06-12 09:38:53] epoch 10500/20000 | loss=9.080658 | ndcg=0.7845 | block=1.1s | elapsed=123s | ETA=107s
[2026-06-12 09:38:55] epoch 10600/20000 | loss=9.028668 | ndcg=0.7854 | block=1.1s | elapsed=124s | ETA=106s
[2026-06-12 09:38:56] epoch 10700/20000 | loss=8.976987 | ndcg=0.7860 | block=1.1s | elapsed=125s | ETA=105s
[2026-06-12 09:38:57] epoch 10800/20000 | loss=8.925612 | ndcg=0.7870 | block=1.1s | elapsed=126s | ETA=104s
[2026-06-12 09:38:58] epoch 10900/20000 | loss=8.874543 | ndcg=0.7879 | block=1.1s | elapsed=127s | ETA=103s
[2026-06-12 09:38:59] epoch 11000/20000 | loss=8.823776 | ndcg=0.7888 | block=1.1s | elapsed=128s | ETA=102s
[2026-06-12 09:39:00] epoch 11100/20000 | loss=8.773310 | ndcg=0.7896 | block=1.1s | elapsed=130s | ETA=101s
[2026-06-12 09:39:01] epoch 11200/20000 | loss=8.723143 | ndcg=0.7904 | block=1.1s | elapsed=131s | ETA=98s
[2026-06-12 09:39:03] epoch 11300/20000 | loss=8.673273 | ndcg=0.7910 | block=1.3s | elapsed=132s | ETA=114s
[2026-06-12 09:39:04] epoch 11400/20000 | loss=8.623699 | ndcg=0.7916 | block=1.3s | elapsed=133s | ETA=109s
[2026-06-12 09:39:05] epoch 11500/20000 | loss=8.574418 | ndcg=0.7923 | block=1.3s | elapsed=135s | ETA=108s
[2026-06-12 09:39:06] epoch 11600/20000 | loss=8.525429 | ndcg=0.7930 | block=1.3s | elapsed=136s | ETA=106s
[2026-06-12 09:39:08] epoch 11700/20000 | loss=8.476729 | ndcg=0.7939 | block=1.3s | elapsed=137s | ETA=105s
[2026-06-12 09:39:09] epoch 11800/20000 | loss=8.428317 | ndcg=0.7948 | block=1.3s | elapsed=138s | ETA=103s
[2026-06-12 09:39:10] epoch 11900/20000 | loss=8.380192 | ndcg=0.7955 | block=1.3s | elapsed=140s | ETA=102s
[2026-06-12 09:39:12] epoch 12000/20000 | loss=8.332351 | ndcg=0.7967 | block=1.6s | elapsed=141s | ETA=125s
[2026-06-12 09:39:13] epoch 12100/20000 | loss=8.284792 | ndcg=0.7972 | block=1.3s | elapsed=142s | ETA=103s
[2026-06-12 09:39:15] epoch 12200/20000 | loss=8.237515 | ndcg=0.7978 | block=1.7s | elapsed=144s | ETA=133s
[2026-06-12 09:39:16] epoch 12300/20000 | loss=8.190516 | ndcg=0.7983 | block=1.3s | elapsed=145s | ETA=99s
[2026-06-12 09:39:17] epoch 12400/20000 | loss=8.143795 | ndcg=0.7990 | block=1.3s | elapsed=147s | ETA=96s
[2026-06-12 09:39:19] epoch 12500/20000 | loss=8.097350 | ndcg=0.7997 | block=1.7s | elapsed=148s | ETA=126s
[2026-06-12 09:39:20] epoch 12600/20000 | loss=8.051178 | ndcg=0.8005 | block=1.2s | elapsed=150s | ETA=90s
[2026-06-12 09:39:21] epoch 12700/20000 | loss=8.005279 | ndcg=0.8011 | block=1.3s | elapsed=151s | ETA=93s
[2026-06-12 09:39:23] epoch 12800/20000 | loss=7.959651 | ndcg=0.8018 | block=1.3s | elapsed=152s | ETA=91s
[2026-06-12 09:39:24] epoch 12900/20000 | loss=7.914291 | ndcg=0.8025 | block=1.3s | elapsed=153s | ETA=91s
[2026-06-12 09:39:25] epoch 13000/20000 | loss=7.869199 | ndcg=0.8033 | block=1.3s | elapsed=155s | ETA=88s
[2026-06-12 09:39:27] epoch 13100/20000 | loss=7.824373 | ndcg=0.8041 | block=1.3s | elapsed=156s | ETA=87s
[2026-06-12 09:39:28] epoch 13200/20000 | loss=7.779811 | ndcg=0.8048 | block=1.3s | elapsed=157s | ETA=87s
[2026-06-12 09:39:29] epoch 13300/20000 | loss=7.735511 | ndcg=0.8055 | block=1.3s | elapsed=159s | ETA=85s
[2026-06-12 09:39:30] epoch 13400/20000 | loss=7.691472 | ndcg=0.8059 | block=1.3s | elapsed=160s | ETA=83s
[2026-06-12 09:39:32] epoch 13500/20000 | loss=7.647692 | ndcg=0.8067 | block=1.3s | elapsed=161s | ETA=84s
[2026-06-12 09:39:33] epoch 13600/20000 | loss=7.604171 | ndcg=0.8073 | block=1.3s | elapsed=162s | ETA=81s
[2026-06-12 09:39:34] epoch 13700/20000 | loss=7.560905 | ndcg=0.8082 | block=1.3s | elapsed=164s | ETA=80s
[2026-06-12 09:39:35] epoch 13800/20000 | loss=7.517894 | ndcg=0.8089 | block=1.3s | elapsed=165s | ETA=79s
[2026-06-12 09:39:37] epoch 13900/20000 | loss=7.475136 | ndcg=0.8096 | block=1.3s | elapsed=166s | ETA=78s
[2026-06-12 09:39:38] epoch 14000/20000 | loss=7.432630 | ndcg=0.8102 | block=1.3s | elapsed=167s | ETA=76s
[2026-06-12 09:39:39] epoch 14100/20000 | loss=7.390374 | ndcg=0.8109 | block=1.3s | elapsed=169s | ETA=76s
[2026-06-12 09:39:41] epoch 14200/20000 | loss=7.348366 | ndcg=0.8117 | block=1.3s | elapsed=170s | ETA=73s
[2026-06-12 09:39:42] epoch 14300/20000 | loss=7.306606 | ndcg=0.8125 | block=1.3s | elapsed=171s | ETA=72s
[2026-06-12 09:39:43] epoch 14400/20000 | loss=7.265091 | ndcg=0.8129 | block=1.3s | elapsed=173s | ETA=71s
[2026-06-12 09:39:44] epoch 14500/20000 | loss=7.223820 | ndcg=0.8134 | block=1.3s | elapsed=174s | ETA=70s
[2026-06-12 09:39:46] epoch 14600/20000 | loss=7.182792 | ndcg=0.8140 | block=1.3s | elapsed=175s | ETA=68s
[2026-06-12 09:39:47] epoch 14700/20000 | loss=7.142005 | ndcg=0.8144 | block=1.7s | elapsed=177s | ETA=92s
[2026-06-12 09:39:49] epoch 14800/20000 | loss=7.101457 | ndcg=0.8147 | block=1.7s | elapsed=178s | ETA=89s
[2026-06-12 09:39:50] epoch 14900/20000 | loss=7.061149 | ndcg=0.8152 | block=1.2s | elapsed=180s | ETA=62s
[2026-06-12 09:39:52] epoch 15000/20000 | loss=7.021077 | ndcg=0.8157 | block=1.2s | elapsed=181s | ETA=62s
[2026-06-12 09:39:53] epoch 15100/20000 | loss=6.981240 | ndcg=0.8163 | block=1.2s | elapsed=182s | ETA=60s
[2026-06-12 09:39:54] epoch 15200/20000 | loss=6.941638 | ndcg=0.8167 | block=1.3s | elapsed=183s | ETA=61s
[2026-06-12 09:39:55] epoch 15300/20000 | loss=6.902268 | ndcg=0.8171 | block=1.3s | elapsed=185s | ETA=60s
[2026-06-12 09:39:57] epoch 15400/20000 | loss=6.863130 | ndcg=0.8179 | block=1.3s | elapsed=186s | ETA=58s
[2026-06-12 09:39:58] epoch 15500/20000 | loss=6.824222 | ndcg=0.8188 | block=1.3s | elapsed=187s | ETA=57s
[2026-06-12 09:39:59] epoch 15600/20000 | loss=6.785542 | ndcg=0.8195 | block=1.3s | elapsed=189s | ETA=56s
[2026-06-12 09:40:00] epoch 15700/20000 | loss=6.747090 | ndcg=0.8200 | block=1.3s | elapsed=190s | ETA=55s
[2026-06-12 09:40:02] epoch 15800/20000 | loss=6.708864 | ndcg=0.8205 | block=1.3s | elapsed=191s | ETA=53s
[2026-06-12 09:40:03] epoch 15900/20000 | loss=6.670862 | ndcg=0.8211 | block=1.3s | elapsed=192s | ETA=53s
[2026-06-12 09:40:04] epoch 16000/20000 | loss=6.633083 | ndcg=0.8215 | block=1.3s | elapsed=194s | ETA=51s
[2026-06-12 09:40:05] epoch 16100/20000 | loss=6.595527 | ndcg=0.8221 | block=1.3s | elapsed=195s | ETA=49s
[2026-06-12 09:40:07] epoch 16200/20000 | loss=6.558191 | ndcg=0.8228 | block=1.3s | elapsed=196s | ETA=48s
[2026-06-12 09:40:08] epoch 16300/20000 | loss=6.521074 | ndcg=0.8231 | block=1.3s | elapsed=197s | ETA=47s
[2026-06-12 09:40:09] epoch 16400/20000 | loss=6.484176 | ndcg=0.8239 | block=1.3s | elapsed=199s | ETA=45s
[2026-06-12 09:40:10] epoch 16500/20000 | loss=6.447494 | ndcg=0.8245 | block=1.2s | elapsed=200s | ETA=43s
[2026-06-12 09:40:12] epoch 16600/20000 | loss=6.411027 | ndcg=0.8249 | block=1.3s | elapsed=201s | ETA=43s
[2026-06-12 09:40:13] epoch 16700/20000 | loss=6.374775 | ndcg=0.8253 | block=1.3s | elapsed=202s | ETA=41s
[2026-06-12 09:40:14] epoch 16800/20000 | loss=6.338736 | ndcg=0.8259 | block=1.3s | elapsed=204s | ETA=41s
[2026-06-12 09:40:16] epoch 16900/20000 | loss=6.302909 | ndcg=0.8264 | block=1.7s | elapsed=205s | ETA=53s
[2026-06-12 09:40:18] epoch 17000/20000 | loss=6.267292 | ndcg=0.8270 | block=1.5s | elapsed=207s | ETA=46s
[2026-06-12 09:40:19] epoch 17100/20000 | loss=6.231885 | ndcg=0.8275 | block=1.3s | elapsed=208s | ETA=37s
[2026-06-12 09:40:20] epoch 17200/20000 | loss=6.196685 | ndcg=0.8283 | block=1.3s | elapsed=209s | ETA=35s
[2026-06-12 09:40:21] epoch 17300/20000 | loss=6.161693 | ndcg=0.8289 | block=1.3s | elapsed=211s | ETA=34s
[2026-06-12 09:40:23] epoch 17400/20000 | loss=6.126906 | ndcg=0.8297 | block=1.3s | elapsed=212s | ETA=33s
[2026-06-12 09:40:24] epoch 17500/20000 | loss=6.092323 | ndcg=0.8302 | block=1.3s | elapsed=213s | ETA=32s
[2026-06-12 09:40:25] epoch 17600/20000 | loss=6.057944 | ndcg=0.8308 | block=1.3s | elapsed=215s | ETA=30s
[2026-06-12 09:40:26] epoch 17700/20000 | loss=6.023766 | ndcg=0.8312 | block=1.3s | elapsed=216s | ETA=29s
[2026-06-12 09:40:28] epoch 17800/20000 | loss=5.989790 | ndcg=0.8317 | block=1.3s | elapsed=217s | ETA=28s
[2026-06-12 09:40:29] epoch 17900/20000 | loss=5.956013 | ndcg=0.8324 | block=1.3s | elapsed=218s | ETA=27s
[2026-06-12 09:40:30] epoch 18000/20000 | loss=5.922435 | ndcg=0.8328 | block=1.3s | elapsed=220s | ETA=26s
[2026-06-12 09:40:31] epoch 18100/20000 | loss=5.889054 | ndcg=0.8331 | block=1.3s | elapsed=221s | ETA=24s
[2026-06-12 09:40:33] epoch 18200/20000 | loss=5.855870 | ndcg=0.8336 | block=1.3s | elapsed=222s | ETA=23s
[2026-06-12 09:40:34] epoch 18300/20000 | loss=5.822880 | ndcg=0.8340 | block=1.3s | elapsed=223s | ETA=22s
[2026-06-12 09:40:35] epoch 18400/20000 | loss=5.790085 | ndcg=0.8343 | block=1.3s | elapsed=225s | ETA=20s
[2026-06-12 09:40:37] epoch 18500/20000 | loss=5.757482 | ndcg=0.8352 | block=1.3s | elapsed=226s | ETA=19s
[2026-06-12 09:40:38] epoch 18600/20000 | loss=5.725071 | ndcg=0.8355 | block=1.3s | elapsed=227s | ETA=18s
[2026-06-12 09:40:40] epoch 18700/20000 | loss=5.692851 | ndcg=0.8358 | block=1.7s | elapsed=229s | ETA=22s
[2026-06-12 09:40:41] epoch 18800/20000 | loss=5.660820 | ndcg=0.8363 | block=1.6s | elapsed=231s | ETA=19s
[2026-06-12 09:40:42] epoch 18900/20000 | loss=5.628978 | ndcg=0.8369 | block=1.2s | elapsed=232s | ETA=14s
[2026-06-12 09:40:44] epoch 19000/20000 | loss=5.597323 | ndcg=0.8375 | block=1.2s | elapsed=233s | ETA=12s
[2026-06-12 09:40:45] epoch 19100/20000 | loss=5.565854 | ndcg=0.8379 | block=1.2s | elapsed=234s | ETA=11s
[2026-06-12 09:40:46] epoch 19200/20000 | loss=5.534571 | ndcg=0.8386 | block=1.2s | elapsed=235s | ETA=10s
[2026-06-12 09:40:47] epoch 19300/20000 | loss=5.503471 | ndcg=0.8389 | block=1.3s | elapsed=237s | ETA=9s
[2026-06-12 09:40:49] epoch 19400/20000 | loss=5.472555 | ndcg=0.8392 | block=1.2s | elapsed=238s | ETA=7s
[2026-06-12 09:40:50] epoch 19500/20000 | loss=5.441820 | ndcg=0.8396 | block=1.2s | elapsed=239s | ETA=6s
